Key,Value
summarypopulation0 - under 16,AGE0YR16YR_TP
summarypopulation16 - under 30,AGE16YR30YR_TP
summarypopulation30 - under 40,AGE30YR40YR_TP
summarypopulation40 - under 50,AGE40YR50YR_TP
summarypopulation50 - under 55,AGE50YR55YR_TP
summarypopulation55 - under 60,AGE55YR60YR_TP
summarypopulation60 - under 65,AGE60YR65YR_TP
summarypopulation65 - under 70,AGE65YR70YR_TP
summarypopulation70 - under 75,AGE70YR75YR_TP
summarypopulation75 - under 80,AGE75YR80YR_TP
summarypopulation80 - under 85,AGE80YR85YR_TP
summarypopulation85 plus,AGE85PL_TP
summary_riskgrouppopulation0 - under 16,ATRISK_AGE0YR16YR_TP
summary_riskgrouppopulation16 - under 30,ATRISK_AGE16YR30YR_TP
summary_riskgrouppopulation30 - under 40,ATRISK_AGE30YR40YR_TP
summary_riskgrouppopulation40 - under 50,ATRISK_AGE40YR50YR_TP
summary_riskgrouppopulation50 - under 55,ATRISK_AGE50YR55YR_TP
summary_riskgrouppopulation55 - under 60,ATRISK_AGE55YR60YR_TP
summary_riskgrouppopulation60 - under 65,ATRISK_AGE60YR65YR_TP
summary_riskgrouppopulation65 - under 70,ATRISK_AGE65YR70YR_TP
summary_riskgrouppopulation70 - under 75,ATRISK_AGE70YR75YR_TP
summary_riskgrouppopulation75 - under 80,ATRISK_AGE75YR80YR_TP
summary_riskgrouppopulation80 - under 85,ATRISK_AGE80YR85YR_TP
summary_riskgrouppopulation85 plus,ATRISK_AGE85PL_TP
summaryfirst_dose0 - under 16,AGE0YR16YR_NVD1
summaryfirst_dose16 - under 30,AGE16YR30YR_NVD1
summaryfirst_dose30 - under 40,AGE30YR40YR_NVD1
summaryfirst_dose40 - under 50,AGE40YR50YR_NVD1
summaryfirst_dose50 - under 55,AGE50YR55YR_NVD1
summaryfirst_dose55 - under 60,AGE55YR60YR_NVD1
summaryfirst_dose60 - under 65,AGE60YR65YR_NVD1
summaryfirst_dose65 - under 70,AGE65YR70YR_NVD1
summaryfirst_dose70 - under 75,AGE70YR75YR_NVD1
summaryfirst_dose75 - under 80,AGE75YR80YR_NVD1
summaryfirst_dose80 - under 85,AGE80YR85YR_NVD1
summaryfirst_dose85 plus,AGE85PL_NVD1
summary_riskgroupfirst_dose0 - under 16,ATRISK_AGE0YR16YR_NVD1
summary_riskgroupfirst_dose16 - under 30,ATRISK_AGE16YR30YR_NVD1
summary_riskgroupfirst_dose30 - under 40,ATRISK_AGE30YR40YR_NVD1
summary_riskgroupfirst_dose40 - under 50,ATRISK_AGE40YR50YR_NVD1
summary_riskgroupfirst_dose50 - under 55,ATRISK_AGE50YR55YR_NVD1
summary_riskgroupfirst_dose55 - under 60,ATRISK_AGE55YR60YR_NVD1
summary_riskgroupfirst_dose60 - under 65,ATRISK_AGE60YR65YR_NVD1
summary_riskgroupfirst_dose65 - under 70,ATRISK_AGE65YR70YR_NVD1
summary_riskgroupfirst_dose70 - under 75,ATRISK_AGE70YR75YR_NVD1
summary_riskgroupfirst_dose75 - under 80,ATRISK_AGE75YR80YR_NVD1
summary_riskgroupfirst_dose80 - under 85,ATRISK_AGE80YR85YR_NVD1
summary_riskgroupfirst_dose85 plus,ATRISK_AGE85PL_NVD1
summarysecond_dose0 - under 16,AGE0YR16YR_NVD2
summarysecond_dose16 - under 30,AGE16YR30YR_NVD2
summarysecond_dose30 - under 40,AGE30YR40YR_NVD2
summarysecond_dose40 - under 50,AGE40YR50YR_NVD2
summarysecond_dose50 - under 55,AGE50YR55YR_NVD2
summarysecond_dose55 - under 60,AGE55YR60YR_NVD2
summarysecond_dose60 - under 65,AGE60YR65YR_NVD2
summarysecond_dose65 - under 70,AGE65YR70YR_NVD2
summarysecond_dose70 - under 75,AGE70YR75YR_NVD2
summarysecond_dose75 - under 80,AGE75YR80YR_NVD2
summarysecond_dose80 - under 85,AGE80YR85YR_NVD2
summarysecond_dose85 plus,AGE85PL_NVD2
summary_riskgroupsecond_dose0 - under 16,ATRISK_AGE0YR16YR_NVD2
summary_riskgroupsecond_dose16 - under 30,ATRISK_AGE16YR30YR_NVD2
summary_riskgroupsecond_dose30 - under 40,ATRISK_AGE30YR40YR_NVD2
summary_riskgroupsecond_dose40 - under 50,ATRISK_AGE40YR50YR_NVD2
summary_riskgroupsecond_dose50 - under 55,ATRISK_AGE50YR55YR_NVD2
summary_riskgroupsecond_dose55 - under 60,ATRISK_AGE55YR60YR_NVD2
summary_riskgroupsecond_dose60 - under 65,ATRISK_AGE60YR65YR_NVD2
summary_riskgroupsecond_dose65 - under 70,ATRISK_AGE65YR70YR_NVD2
summary_riskgroupsecond_dose70 - under 75,ATRISK_AGE70YR75YR_NVD2
